sCode,noPeriode,sDescription
SI-DW,1436,STAT. INT. 7 h ou 8 h ou 9 h - 17 h
SI-DX,265,STAT. INT. 8h30 - 10h30 et 14h - 16h30 LUN - JEU 8h30 - 10h et 12h - 14h VEN 01 sept. au 31 dÈcembre
SI-DX,1370,STAT. INT. 8h30 - 10h30 et 14h - 16h30 LUN - JEU 8h30 - 10h et 12h - 14h VEN 01 sept. au 31 dÈcembre
SI-DX,1452,STAT. INT. 8h30 - 10h30 et 14h - 16h30 LUN - JEU 8h30 - 10h et 12h - 14h VEN 01 sept. au 31 dÈcembre
SI-DX,1453,STAT. INT. 8h30 - 10h30 et 14h - 16h30 LUN - JEU 8h30 - 10h et 12h - 14h VEN 01 sept. au 31 dÈcembre
SI-DY,265,STAT. INT. 8h30 - 10h30 et 14h - 16h30 LUN - JEU 8h30 - 10h et 12h - 14h VEN 01 janvier. au 30 juin
SI-DY,1370,STAT. INT. 8h30 - 10h30 et 14h - 16h30 LUN - JEU 8h30 - 10h et 12h - 14h VEN 01 janvier. au 30 juin
SI-DY,1452,STAT. INT. 8h30 - 10h30 et 14h - 16h30 LUN - JEU 8h30 - 10h et 12h - 14h VEN 01 janvier. au 30 juin
SI-DY,1453,STAT. INT. 8h30 - 10h30 et 14h - 16h30 LUN - JEU 8h30 - 10h et 12h - 14h VEN 01 janvier. au 30 juin
SI-DZ,203,STAT. INT. 7 h ‡ 17 h LUN ¿ VEN 01 juillet au 31 ao˚t
SI-EA,1514,STAT. INT. EXCEPT… LIVR. 8 h 30 - 10 h LUN ¿ VEN
SI-EB,1640,STAT. INT. EXCEPT… AUTOBUS. 7 h 30 - 15 h 30 LUN ¿ VEN
SI-EC,1516,STAT. INT. DÈbarcadËre. 15 mins 6 h - 18 h LUN ¿ VEN
SI-ED,108,STAT. INT. Livraison 9 h - 21 h LUN ¿ VEN
SI-EF,1547,STAT. INT. 5 h - 9 h 7jrs/7 EXCEPT… LIVRAISON
SI-MA,78,STAT. INT. 8 h - 9 h LUN ¿ VEN
SI-MB,1399,ARRET INT. 6 h ou 6 h 30 - 9 h LUN ¿ VEN
SI-MC,181,STAT. INT. 7h - 18h LUN ‡ VEN EXCEPT…  LIVRAISON
SI-NA,56,STAT. INT. 17 h - 9 h LUN ¿ DIM
SI-NA,101,STAT. INT. 17 h - 9 h LUN ¿ DIM
SI-NC,109,STAT. INT. 18 h - 21 h LUN ¿ VEN
SI-NE,1416,STAT. INT. 0 h - 24 h SAM et DIM
SI-NF,1417,P 15 min D…B 9 h - 18 h
SI-NG,54,STAT. INT. 13h - 17 h LUN ¿ VEN
SI-NQ,1444,STAT. INT. 10 h - 14 h 30 LUN ¿ VEN
SI-NR,1448,STAT. INT.19 h 30 - 24 h
SI-NT,1436,STAT. INT. 9  h - 17 h tous les jours exceptÈ livraison
SI-NU,296,STAT. INT. EXCEPT… D…B. 15 min 14h - 16h LUN ‡ VEN du 1 sept au 30 juin
SI-NV,1451,STAT. INT. 9  h - 17 h tous les jours exceptÈ livraison
SI-NW,181,P5 min DÈbarcadËre 7 h - 18 h LUN ¿ VEN (20/08 AU 31/12)
SI-NY,181,P5 min DÈbarcadËre 7 h - 18 h LUN ¿ VEN (01/01 AU 30/06)
SI-PA,52,STAT. INT. EXCEPT… PERMIS 18 h - 23 h
SI-PB,53,ARRET INT. 15 h 30 - 17 h 30 LUN ¿ VEN
SI-PC,54,STAT. INT. EXCEPT… LIVR. 13 h - 17 h LUN ¿ VEN 
SI-PD,1542,STAT. INT. EXCEPT… LIVR. 8 h - 17 h LUN ¿ VEN
SI-PE,47,ARRET INT. 16 h -18 h LUN ¿ VEN
SI-PG,41,STAT. INT. 18 h - 24 h
SI-PH,1451,STAT. INT. EXCEPT… LIVR. 9 h - 17 h
SI-PI,41,STAT. INT. EXCEPT… AUTOBUS 18 h - 24 h
SI-PJ,56,STAT. INT. 17 h - 24 h LUN AU DIM
SI-PK,260,STAT. INT. 9 h - 17 h LUN ¿ VEN EXCEPT… LIVRAISON
SI-PM,159,STAT. INT. 18 h - 23 h  LUN ¿ VEN
SI-PO,285,STAT. INT. 9 h - 13 h LUN ¿ SAM
SI-PP,203,P 15 min D…B 8 h - 17 h LUN ¿ VEN sept. ‡ juin
SI-PQ,203,P 15 min D…B 8 h - 17 h LUN ¿ VEN janvt. ‡ juin
SI-PT,40,P 15 min D…B. 7 h 30 - 9 h 30 et 16 h - 18 h LUN ¿ VEN
SI-PT,47,P 15 min D…B. 7 h 30 - 9 h 30 et 16 h - 18 h LUN ¿ VEN
SI-PU,124,ARR T INT. 6 h - 10 h LUN ¿ VEN
SI-PV,138,P 15 min D…B 7 h ‡ 16 h LUN ¿ VEN
SI-PX,37,P 15 min D…B 7 h - 9 h 30 15 h - 18 h LUN ¿ VEN sept. ‡ juin
SI-PX,175,P 15 min D…B 7 h - 9 h 30 15 h - 18 h LUN ¿ VEN sept. ‡ juin
SI-PY,37,P 15 min D…B 7 h - 9 h 30 15 h - 18 h LUN ¿ VEN sept. ‡ juin
SI-PY,175,P 15 min D…B 7 h - 9 h 30 15 h - 18 h LUN ¿ VEN sept. ‡ juin
SI-PZ,79,STAT. INT. 21 h - 8 h 30 LUN AU DIM
SI-PZ,306,STAT. INT. 21 h - 8 h 30 LUN AU DIM
SI-QA,40,P 15 min D…B 7h-9h30 15h-18h LUN ‡ VEN ao˚t ‡ juin
SI-QA,175,P 15 min D…B 7h-9h30 15h-18h LUN ‡ VEN ao˚t ‡ juin
SI-QC,1435,STAT. INT. 12 h - 17 h LUN ¿ VEN
SI-QF,37,ARRET INT. 7 h - 9 h 30 et 15 h 30 - 18 h 30 LUN ¿ VEN
SI-QF,58,ARRET INT. 7 h - 9 h 30 et 15 h 30 - 18 h 30 LUN ¿ VEN
SI-QG,46,ARRET INT. 7 h - 9 h LUN ¿ VEN
SI-QN,57,ARRET INT. 6 h 30 - 9 h 30 LUN ¿ VEN
SI-QO,58,ARRET INT. 15 h 30 - 18 h 30 LUN ¿ VEN
SI-QP,57,ARRET INT. 6 h 30 - 9 h 30 et 15 h 30 - 18 h 30 LUN ¿ VEN
SI-QP,58,ARRET INT. 6 h 30 - 9 h 30 et 15 h 30 - 18 h 30 LUN ¿ VEN
SI-QS,59,STAT. INT. EXCEPT… D…B. 18 h 30 - 24 h
SI-QY,38,ARRET INT. 8 h - 9 h 30 et 16 h - 18 h LUN ¿ VEN
SI-QY,47,ARRET INT. 8 h - 9 h 30 et 16 h - 18 h LUN ¿ VEN
SI-RB,37,ARRET INT. 7 h - 9 h 30 et 15 h - 18 h 30 LUN ¿ VEN
SI-RB,80,ARRET INT. 7 h - 9 h 30 et 15 h - 18 h 30 LUN ¿ VEN
SI-RE,1474,ARRET INT. 8 h - 9 h 30 LUN ¿ VEN
SI-RG,48,ARRET INT. 16 h - 18 h 30 LUN ¿ VEN
SI-RP,119,STAT. INT. EXCEPT… D…B. 13 h - 16 h LUN ¿ VEN
SI-RT,1631,8 h - 15 h LUN ¿ VEN
SI-RX,138,STAT.INT. EXCEPT… D…BARCAD»RE HANDICAP… 8h-16h LUN. ¿ VEN.
SI-RZ,138,STAT. INT. 7 h - 16 h LUN ¿ VEN EXCEPT… LIVRAISON
SI-SD,37,P 15 min.  DÈbarcadËre 7h-9h30 et 15h-18h Lun au Ven
SI-SD,175,P 15 min.  DÈbarcadËre 7h-9h30 et 15h-18h Lun au Ven
SI-SE,181,P 15 min DÈb. 7 h - 18 h LUN ¿ VEN
SI-SF,182,STAT. INT. 7h ‡ 18 h LUN ¿ SAM
SI-SG,184,STAT. INT. 8 h - 16 h LUN ¿ SAM
SI-SH,47,STAT. INT. 7 h - 9 h ET 16 h - 18 h LUN ¿ VEN
SI-SH,100,STAT. INT. 7 h - 9 h ET 16 h - 18 h LUN ¿ VEN
SI-SJ,41,STAT. INT. EXCEPT… D…B. 18 h - 00h - 3 h
SI-SK,230,STAT. INT. 7 h ‡ 17 h LUN ¿ SAM
SI-SL,33,STAT. INT. 9 h 30 - 16 h LUN ¿ VEN
SI-SN,80,ARRET INT. 6 h - 9 h et 15 h - 18 h 30 LUN ¿ VEN
SI-SN,179,ARRET INT. 6 h - 9 h et 15 h - 18 h 30 LUN ¿ VEN
SI-SR,203,STAT. INT. 7 h ‡  17 h LUN ¿ VEN
SI-SS,212,STAT. INT. EXCEPT… D…B. 9 h - 21 h DIM
SI-ST,218,STAT INT EXCEPT… LIVRAISON 9 h - 12 h
SI-SV,48,P 15 min D…B. 7 h 30 -9 h et 16 h - 18 h 30 LUN ¿ VEN
SI-SV,1633,P 15 min D…B. 7 h 30 -9 h et 16 h - 18 h 30 LUN ¿ VEN
SI-SX,1617,STAT. INT. 8 h ‡ 16 h LUN ¿ VEN
SI-SY,232,STAT. INT. 6 h ‡ 12 h LUN ¿ VEN
SI-SZ,41,STAT. INT. 18  h - 7 h
SI-TC,99,STAT. INT. 7h ‡ 15 h LUN ¿ VEN
SI-TD,240,STAT. INT. 8  h 30 - 15 h LUN ¿ VEN
SI-TF,203,ARR T INT.  LUN ¿ VEN 8 h - 17 h 15 AO€T au 31 dÈc ++++
SI-TG,179,ARRET INT. 6 h - 9 h  LUN ¿ VEN
SI-TI,203,ARR T INT.  LUN ¿ VEN 8 h - 17 h 1 JAN au 23 JUIN
SI-TJ,27,STAT. INT. 9  h 30 - 15 h 30 LUN ¿ VEN
SI-TK,1552,STAT. INT. 8 h - 19 h LUN ¿ VEN
SI-TM,1508,STAT. INT. 8 h - 18 h LUN ¿ VEN
SI-TN,33,STAT. INT. 9 h 30 - 16 h LUN ¿ VEN
SI-TO,33,STAT. INT. 9 h 30 - 16 h LUN ¿ VEN
SI-TQ,82,STAT. INT. 9 h 30 - 18 h LUN ¿ VEN
SI-TR,255,STAT. INT. 11 h - 14 LUN ¿ VEN
SI-TS,257,STAT. INT. 7 h - 15 h 30 LUN ¿ SAM
SI-TU,237,ARRET INT. 15 h - 19 h LUN ¿ VEN
SI-TX,182,P 15  min DÈbarcadËre 7 h - 18 h LUN ¿ SAM
SI-TY,295,STAT. INT. 8 h - 14 h LUN ¿ VEN
SI-TZ,194,STAT. INT. 8 h 10 h et 14 h - 16 h LUN ¿ VEN
SI-TZ,296,STAT. INT. 8 h 10 h et 14 h - 16 h LUN ¿ VEN
SI-UA,308,STAT. INT. 18 h - 21 h LUN AU DIM
SI-UB,309,P 15  min DÈbarcadËre 7h - 18h 30 LUN ¿ VEN
SI-UC,203,ARR T INT. 8h - 17h LUN ‡ VEN sept ‡ juin
SI-UD,203,ARR T INT. 8h - 17h LUN ‡ VEN sept ‡ juin
SI-UE,260,STAT. INT. 9 h - 17 h LUN ‡ VEN EXCEPT… LIVRAISON
SI-UF,316,STAT. INT. 9 h 30 - 13 h 30 LUN ¿ VEN
SI-UH,180,ARR T INT. EXCEPT… AUTOBUS 15H30 -19h LUN ¿ VEN
SI-UN,1544,STAT. INT. 8h - 12h  MER
SI-UO,98,STAT. INT.  EXCEPT… LIVRAISON 7H - 13H LUN ¿ VEN
SI-UP,37,ARR T INT. EXCEPT… BUS 7h-9h30 et 14h30-18h30  LUN ‡ VEN sept ‡ juin
SI-UP,186,ARR T INT. EXCEPT… BUS 7h-9h30 et 14h30-18h30  LUN ‡ VEN sept ‡ juin
SI-UQ,37,ARR T INT. EXCEPT… BUS 7h-9h30 et 14h30-18h30  LUN ‡ VEN sept ‡ juin
SI-UQ,186,ARR T INT. EXCEPT… BUS 7h-9h30 et 14h30-18h30  LUN ‡ VEN sept ‡ juin
SI-US,101,STAT. INT. EXCEPT… BUS 7h - 9h 1 mai au 1 oct
SI-UX,296,STAT. INT. EXCEPT… D…B. 15 min 14h - 16h LUN ‡ VEN du 1 sept au 30 juin
SI-UY,1577,STAT. INT. 6 h 30 - 16 h LUN-VEN 
SI-UZ,296,P 15  min DÈbarcadËre 9h30 - 10h30 et 14h - 16h LUN ¿ VEN
SI-UZ,1355,P 15  min DÈbarcadËre 9h30 - 10h30 et 14h - 16h LUN ¿ VEN
SI-WA,304,ARR T INTERDIT 14h - 19h LUN ‡ DIM 7 jours (travaux L-H)
SI-WA,1488,ARR T INTERDIT 14h - 19h LUN ‡ DIM 7 jours (travaux L-H)
SI-WB,175,P 15 min D…B. 6h -9 h et 15 h - 18 h LUN ¿ VEN
SI-WB,179,P 15 min D…B. 6h -9 h et 15 h - 18 h LUN ¿ VEN
SI-WC,1366,STAT. INT. 10 h - 15h  LUN ¿ VEN (Zone livraison)
SI-WD,41,STST.INT. ExeptÈ mobilitÈ rÈduite 18h-24h L-V et 8h-24h S-D
SI-WD,1565,STST.INT. ExeptÈ mobilitÈ rÈduite 18h-24h L-V et 8h-24h S-D
SI-WE,1579,STA. INT 9h-15h Mercredi - Livraison
SI-WF,1591,STAT. INT. ExceptÈ livraison 9h ‡ 17h LUN-MERC-VEN
SI-WG,288,STAT.INT.  7 h - 15 h 30 LUN ‡ VEN (exceptÈ livraison)
SI-WH,30,STAT. INT ExceptÈ livraison 9h-15h LUN ‡ VEN
SI-WI,39,STAT. INT. 7 h - 12 h LUN ‡ VEN exceptÈ livraison 26 mai au 05 sep
SI-WJ,174,STAT. INT. EN TOUT TEMPS 01 avril au 15 nov
SI-WK,1629,STAT. INT. 8h - 18h LUN ‡ SAM
SI-WL,1508,DÈbarcadËre 15 mins 8h - 18h  Lun ‡ Ven
SI-WM,30,STAT. INT. Livraison 9h - 15h LUN ‡ VEN
SI-WN,39,STAT. INT. EXCEPT… LIVRAISON. 8 h - 12 h LUN - VEN
SI-WO,248,STAT. INT. 7 h - 19 h exc. livraison LUN ‡ VEN
SI-WP,1542,STAT. INT. 8h - 17h LUN ‡ VEN ExceptÈ livraison
SI-WQ,1552,STAT. INT. 8h - 19h LUN - VEN ExceptÈ livraison
SI-WR,1631,STAT. INT. 8h - 15h LUN - VEN ExceptÈ livraison
SI-WS,1634,STAT. INT. 9h30 - 19h LUN - VEN
SI-WT,1636,STAT. INT. 6h30h - 18h LUN - VEN ExceptÈ livraison
SI-WU,1639,STAT. INT exceptÈ livraison. 8h - 11h LUN ‡ VEN 1 avril au 1dÈcembre
SI-WV,37,STAT. INT dÈbarcadËre 15 mins Lun ‡ Ven 7h-9h30 et 15h-18h
SI-WV,175,STAT. INT dÈbarcadËre 15 mins Lun ‡ Ven 7h-9h30 et 15h-18h
SP-AA,25,LUN ET MAR ET MER ET SAM 9 h - 18 h JEU ET VEN 9 h - 21 h
SP-AA,26,LUN ET MAR ET MER ET SAM 9 h - 18 h JEU ET VEN 9 h - 21 h
SP-AA,28,LUN ET MAR ET MER ET SAM 9 h - 18 h JEU ET VEN 9 h - 21 h
SR-AA,37,ARRET INT. 7 h - 9 h 30 LUN ¿ VEN AVEC REMORQUAGE
SR-AB,1399,ARRET INT. 6 h30 - 9 h 00 LUN ¿ VEN AVEC REMORQUAGE
SR-AW,60,ARRET INT. 6 h - 9 h 30 LUN ¿ VEN AVEC REMORQUAGE
SR-AY,60,ARRET INT. 6 h - 9 h 30 LUN ¿ VEN  AVEC REMORQUAGE
SR-MC,124,ARRET INT. 6h - 10 h ET 14h30 - 19h30 LUN ¿ VEN AVEC REMORQUAGE
SR-MC,1443,ARRET INT. 6h - 10 h ET 14h30 - 19h30 LUN ¿ VEN AVEC REMORQUAGE
SR-PB,53,ARRET INT. 15 h 30 - 17 h 30 LUN ¿ VEN AVEC REMORQUAGE
SR-QF,37,ARRET INT. 7 h - 9 h 30 et 15 h 30 - 18 h 30 LUN ¿ VEN AVEC REMORQUAGE
SR-QF,58,ARRET INT. 7 h - 9 h 30 et 15 h 30 - 18 h 30 LUN ¿ VEN AVEC REMORQUAGE
SR-QN,57,ARRET INT. 6 h 30 - 9 h 30 LUN ¿ VEN. AVEC REMORQUAGE
SR-QO,58,ARRET INT. 15 h 30 - 18 h 30 LUN ¿ VEN AVEC REMORQUAGE
SR-QP,57,ARRET INT. 6 h 30 - 9 h 30 et 15 h 30 - 18 h 30 LUN ¿ VEN AVEC REMORQUAGE
SR-QP,58,ARRET INT. 6 h 30 - 9 h 30 et 15 h 30 - 18 h 30 LUN ¿ VEN AVEC REMORQUAGE
SR-RN,80,ARRET INT. 15 h - 18 h 30 LUN ¿ VEN AVEC  REMORQUAGE
SR-RQ,122,ARRET. INT. EXCEPT… AUTOBUS 14 h 30 - 19 h  LUN - VEN AVEC REMORQUAGE
SR-SI,186,ARRET INT. 5 h  30 - 9 h 30 et 14 h 30 - 18 h 30 LUN ¿ VEN  AVEC REMORQUAGE
SR-SI,187,ARRET INT. 5 h  30 - 9 h 30 et 14 h 30 - 18 h 30 LUN ¿ VEN  AVEC REMORQUAGE
SR-SK,186,ARRET INT. 14 h 30 - 18 h 30 LUN ¿ VEN  AVEC REMORQUAGE
TEST,174,UTILISATION EN TOUT TEMPS POUR TESTS
UT-24,1472,LUN-VEN 24h (test GTR)
UT-AA,259,LUN-VEN 9h - 18h (test GTR)
UT-AB,1471,LUN-VEN 9h - 20h (test GTR)
UT-AD,63,LUN-DIM 9H-21H 3H MAX (Test GTR)
XX-01,174,Stationnement GRATUIT (24 dÈcembre au 26 dÈcembre) OUT
XX-02,174,Stationnement GRATUIT (31 dÈcembre) OUT
XX-03,174,Stationnement GRATUIT (1 et 2 janvier) OUT
XX-04,174,Stationnement GRATUIT (LUNDI DE P¬QUES 2024) OUT
XX-05,174,Stationnement GRATUIT (F TE PATRIOTES 2023) OUT
XX-06,174,Stationnement GRATUIT (24 JUIN - ST-JEAN-B.) OUT
XX-07,174,Stationnement GRATUIT (1 JUILLET - F TE CANADA) OUT
XX-08,174,Stationnement GRATUIT (F TE DU TRAVAIL 2023) OUT
XX-09,174,Stationnement GRATUIT (ACTION DE GR¬CE 2023) OUT
ZU-01,1496,STAT. INT 21h-22h LUN ‡ SAM (TEST) 
ZU-02,1498,STAT. INT. 5h - 7h LUN ‡ DIM 1 avril au 1 dÈc.
ZU-03,1499,STAT. INT. 6h - 7h LUN ‡ DIM 1 avril au 1 dÈc.
ZU-04,1500,STAT. INT. 6h - 7h LUN ‡ VEN 1 avril au 1 dÈc.
ZU-05,1501,STAT. INT. 6h - 7h LUN et JEU 1 avril au 1 dÈc.
ZU-06,1571,STAT. INT TESTGTR. 19h-20h du LUN au VEN 1 avril au 1 dÈc.
ZU-07,1496,STAT. INT TESTGTR. 21h-22h du LUN au VEN 1 avril au 1 dÈc.
ZU-08,311,STAT. INT. 9 h - 10 h LUN 01 avril au 01 dÈc
ZU-09,1593,STAT. INT. 11 h 30 - 12 h 30 MAR 01 avril au 01 dÈc
ZU-10,1596,STAT. INT. 8 h 30 - 9 h 30 VEN 01 avril au 01 dÈc
ZU-11,1410,STAT. INT. 13 h 30 - 14 h 30 LUN 01 avril au 01 dÈc
ZU-12,1594,STAT. INT. 11 h - 12 h LUN 01 avril au 01 dÈc
ZU-13,1595,STAT. INT. 11h 30 - 12 h 30 LUN 01 avril au 01 dÈc 
ZU-14,1616,STAT. INT. 8 h 30 - 9 h 30 MER 01 avril au 1 dÈc
ZU-15,1618,STAT. INT. 4h-5h LUN ‡ DIM 7 jours
ZU-16,1540,STAT. INT. 8 h - 11 h VEN 01 avril au 01 dÈc
ZU-17,1541,STAT.INT.8H - 11H JEU 01 avril au 01 dÈc
ZU-18,107,STAT. INT. 00h - 7h LUN ‡ DIM 7 jours 1 avril-1dÈcembre
ZU-19,1625,STAT. INT. 5h - 7h LUN ‡ VEN 1 avril au 1 dÈc.
ZU-22,1628,STAT. INT. 23h00 - OOh00 LUN et JEU 1 avril - 1 dÈc.
ZU-23,1630,STAT. INT. 23h - 00h  MAR  - VEN 1 avril - 1 dÈcembre
ZU-24,1635,STAT. INT. 9h-10 MAR 1 avril au 1 dÈcembre
ZU-25,1378,STAT. INT. 13h-14h MER 1 avril au 1 dÈcembre
ZU-26,1637,STAT. INT. 8h-10h JEU 1 avril au 1 dÈcembre
ZU-27,100,STAT. INT. 7 h - 9 h LUN ¿ VEN 1 janvier - 31 dÈcembre
ZU-28,1610,STAT. INT. 9 h 30 - 10 h 30 LUN 01 avril au 01 dÈc
ZU-29,1578,STAT. INT. 7h30-9h Lundi 1 avril-1 dÈcembre
ZV-03,193,STAT. INT. 4 h - 9 h  LUN et JEU 01 nov au 31 dÈc
ZV-04,193,STAT. INT. 4 h - 9 h LUN et JEU 01 jan au 31 mars
ZV-05,193,STAT. INT. 4 h - 9 h MAR et VEN 01 1er nov au 31 dÈc
ZV-06,193,STAT. INT. 4 h - 9 h MAR et VEN 01 jan au 31 mars
ZV-15,1337,STAT. INT. 9 h - 11 h LUN 01 avril au 14 nov
ZV-20,225,STAT. INT. 10 h - 12 h MAR 01 avril au 14 nov
ZV-21,1342,STAT. INT. 7 h - 12 h  MAR et MER et VEN 15 nov au 31 dÈc
ZV-22,1342,STAT. INT. 7 h - 12 h MAR et MER et VEN 01 jan au 31 mars
ZV-23,1343,STAT. INT. 7 h - 12 h LUN et JEU 01 nov au 31 dÈc
ZV-37,96,STAT. INT. 7 h - 8 h 30 LUN et MER et VEN 01 avril au 14 nov
ZV-38,1426,STAT. INT. 7 h - 8 h 30 MAR et JEU 01 avril au 14 nov
ZV-39,1507,STAT. INT. 6 h 30 - 7 h 30 LUN 01 avril au 01 dÈcembre
ZV-40,126,STAT. INT. 7 h - 9 h JEU 01 avril au 14 novembre
ZV-41,134,STAT. INT. 7 h - 9 h MER 01 avril au 14 nov
ZV-42,105,STAT. INT. 7 h - 9  h MAR 01 avril au 14 nov
ZV-43,1540,STAT. INT. 8 h - 11 h VEN 01 avril au 14 nov
ZV-44,1541,STAT. INT. 8 h - 11 h JEU 01 avril au 14 nov
ZV-45,161,STAT. INT. 7 h - 9 h LUN 01 avril au 14 nov
ZV-46,163,STAT. INT. 7 h - 9 h VEN 01 avril au 14 nov
ZV-47,1622,STAT. INT. 10h30 - 13h30 VEN 01 avril au 14 nov
ZV-48,1374,STAT. INT. 12 h30 - 15 30h LUN 01 avril au 14 nov
ZV-49,1510,STAT. INT. 12h30 - 15h30 JEU 01 avril au 14 nov
ZV-50,1511,STAT. INT. 12h30 - 15h30 VEN 01 avril au 14 nov
ZV-51,1513,STAT. INT. 10h30 - 13h30 JEU 01 avril au 14 nov
ZV-53,1509,STAT. INT. 10 h 30 - 13 h 30 VEN 01 avril au 14 nov
